GENE,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7
PTH1R,0.0001278545567895972,1.6340706289244926e-08,0.0,0.0,0.0,0.9875051444096136,0.012366984692891774
BRINP2,0.0843846247124083,0.8884547769459683,0.0,0.0,0.0,0.027089457262692893,7.11410789310958e-05
CD40,0.01283748161018261,1.1689040746916614e-06,0.0,0.0,0.0,0.13327201342686426,0.8538893360588791
CCDC33,3.8415776200101884e-05,4.6991482726242375e-15,0.0,0.0,0.0,0.024694931872862237,0.9752666523509343
NEUROD1,0.03063159255268591,0.9684762236989637,0.0,0.0,0.0,0.0008882896577769048,3.894090572654077e-06
EPHB3,0.0392866159053275,0.0011881788389715398,0.0,0.0,0.0,0.5305298233294292,0.42899538192627074
HOXD9,4.191125751781085e-196,0.0,0.0,1.0,0.0,0.0,0.0
SLIT1,0.01183982409042292,1.2451530843491098e-07,0.0,0.0,0.0,0.9819894231354005,0.006170628258866395
SPR,3.84896746379754e-05,2.4123640633485985e-11,0.0,0.0,0.0,9.101245022754848e-12,0.9999615102921381
NTF3,0.016788698551780473,0.883696651386006,0.0,0.0,0.0,0.09091883213903039,0.008595817923182507
DBX1,0.9821705498442884,0.01580676052303149,0.0,0.0,0.0,0.002022113694950902,5.759377291230091e-07
ATOH8,0.007761124849675696,6.5523303013758845e-12,0.0,0.0,0.0,4.056831996011109e-06,0.9922348183117743
SPAG6,0.049385940641103986,0.9207416227343787,0.0,0.0,0.0,0.004945395361107515,0.02492704126341089
CACNA1E,0.8898332539547027,0.08561242854397179,0.0,0.0,0.0,0.02445584781665163,9.846968467375615e-05
ZIC4,2.760531835271765e-12,3.2481176031403675e-53,0.0,0.0,0.9999999999972395,2.0952736073576095e-30,4.769240778591465e-47
CLDN9,1.5529082678115694e-06,0.9818280160258998,0.0,0.0,0.0,0.018169333744057624,1.0973217732490802e-06
DMBX1,0.0029970744991420868,6.997641775962611e-05,0.0,0.0,0.0,0.9924366733388561,0.004496275744240618
TNNT2,2.200484953098766e-07,3.465292857713514e-05,0.0,0.0,0.0,0.9999590722160948,6.054806832434068e-06
ALDH1A2,0.0163894058032782,0.9829968091980884,0.0,0.0,0.0,5.787203731651146e-06,0.0006079977949021136
NKX3-1,7.922964678826944e-05,1.2774236385938338e-42,0.0,0.0,0.0,0.9999207703510796,2.131290444169855e-12
MEIS3,0.01596445820479761,1.9155401066587574e-09,0.0,0.0,0.0,0.9840355396455378,2.341230562120507e-10
PRMT8,0.006347069038653547,0.9726756222301278,0.0,0.0,0.0,0.01992565564327988,0.0010516530879377255
SOX21,0.0416685434517038,0.9579567429414766,0.0,0.0,0.0,0.0003745506335864388,1.6297323461616585e-07
EVX1,1.7045753504921294e-64,1.1392603638428819e-231,0.0,0.0,1.0,3.895160718663851e-70,1.0815426927489512e-105
WNT7A,0.18799092204275153,0.02100069523860936,0.0,0.0,0.0,0.7910070675401303,1.3151785096067257e-06
GRIN2C,0.10704012348257405,0.00993383179074149,0.0,0.0,0.0,0.8826969495294911,0.0003290951971943527
FRMD4A,1.727349799790622e-05,0.9979162674391248,0.0,0.0,0.0,0.0020627551272890303,3.7039355879337922e-06
FZD10,0.9795378757099559,0.006485666941903891,0.0,0.0,0.0,0.007849608874879425,0.006126848473260666
ACTR5,0.00035713665512609777,7.41681539929555e-12,0.0,0.0,0.0,0.9991028681283778,0.0005399952090782492
SSTR4,0.02894082705134994,0.13327908153713866,0.0,0.0,0.0,0.4933146643877356,0.3444654270237763
SERTAD4,0.0009473117449510088,0.9979295996807179,0.0,0.0,0.0,1.225847855791481e-07,0.001122965989544049
ZFHX4,0.7105302481302908,0.2623567776110273,0.0,0.0,0.0,0.01021516345267878,0.016897810806002778
ANKRD1,0.004109901180908509,0.9529719118291738,0.0,0.0,0.0,0.008134659550117088,0.03478352743980177
ADRA2C,1.7616430878679357e-13,4.11185691053694e-46,0.0,0.0,0.0,0.9964214959837335,0.0035785040160889116
VPREB1,0.9764481853507009,0.00025728772142964994,0.0,0.0,0.0,3.474594802393626e-05,0.02325978097984437
NTSR1,9.145956705930474e-07,4.566786628734628e-20,0.0,0.0,0.0,0.9994990770409676,0.0005000083633603457
TNNI3,0.0003086999485160533,4.8627553400654776e-05,0.0,0.0,0.0,0.9996405287182764,2.143779807743603e-06
ESX1,0.00012691071020349054,1.5262704604121846e-18,0.0,0.0,0.0,9.696046544805118e-07,0.9998721196851404
CYP26B1,0.010367217563742119,0.0021258552486177825,0.0,0.0,0.0,0.9875066986343783,2.2855326076817385e-07
NPTX1,0.9939369761695555,9.966805791176651e-05,0.0,0.0,0.0,0.005963351917622072,3.854909161383814e-09
COMMD3,0.0006771359750442583,0.9931603753487873,0.0,0.0,0.0,0.0057224500187565835,0.00044003865741057803
KCNA2,0.028166881440538798,0.004149991252519378,0.0,0.0,0.0,0.1572551747293279,0.8104279525776144
VGLL2,0.06857099964726458,0.9308104887330348,0.0,0.0,0.0,0.0006184709152225063,4.0704477806943693e-08
FGF8,0.0005033469417013303,0.06805544157202967,0.0,0.0,0.0,0.931380130956105,6.1080530164922e-05
PTF1A,0.9999247743615841,7.515854301550725e-05,0.0,0.0,0.0,6.709539990721748e-08,2.379190107325903e-20
GPX8,0.00022482478048963453,0.9221470051602465,0.0,0.0,0.0,2.0737722435382544e-06,0.07762609628702141
C1QB,5.816838376323609e-06,2.389765470640909e-08,0.0,0.0,0.0,0.950557959765737,0.04943619949823162
CD6,0.00041769399812739396,0.01989641870064811,0.0,0.0,0.0,0.9752581384655497,0.004427748835674842
STC2,0.00020668622358500436,0.9997825995712354,0.0,0.0,0.0,8.717442187745031e-06,1.9967629907574485e-06
LINGO1,3.0224439915132126e-15,6.581850858568596e-53,0.0,0.0,0.0,0.9999998037256482,1.9627434760445403e-07
SOX14,0.1500386304176158,0.8469257928720318,0.0,0.0,0.0,0.0030353512754129506,2.2543494052085165e-07
TNFRSF12A,6.026737190538509e-07,0.9934237467566525,0.0,0.0,0.0,0.006575493894380904,1.5667524604501166e-07
CABP7,0.0005075971800389207,0.03054993994765236,0.0,0.0,0.0,0.9689129007327723,2.9562139535715945e-05
SKOR1,0.980219402432009,0.010212744992149083,0.0,0.0,0.0,0.009567852381317967,1.9452239435940604e-10
HOXC9,2.7127424165845537e-213,0.0,1.0,0.0,0.0,0.0,0.0
SATB2,0.9729081896608084,0.027085975122907415,0.0,0.0,0.0,2.2904314154751976e-06,3.5447848691302605e-06
RFX4,0.8660545385828997,0.004868723487493915,0.0,0.0,0.0,0.08426620507226439,0.04481053285734072
SMARCD3,0.0009449702197224154,0.09227869556789477,0.0,0.0,0.0,0.9043194593771592,0.0024568748352233657
UNC5A,0.006505987506897777,1.0483562099610279e-07,0.0,0.0,0.0,0.9934897083256373,4.199331844965561e-06
CACNA1G,0.00524390490392449,0.038668233663486276,0.0,0.0,0.0,0.9560495791488578,3.8282283729701284e-05
LHX9,0.9938073872551837,0.006190548255665624,0.0,0.0,0.0,2.064489151196764e-06,2.1681619628517182e-16
SYT2,0.008034407448327367,0.00019211770240231982,0.0,0.0,0.0,0.991453636829398,0.0003198380198736338
TJP1,0.00021344554828449242,0.9836170103182335,0.0,0.0,0.0,0.016119576051255257,4.9968082227948314e-05
C1QL1,0.0015134649658184404,0.8904070285069793,0.0,0.0,0.0,0.10804984971046493,2.965681673885288e-05
HOXD12,1.1540510750552025e-179,0.0,0.0,1.0,0.0,1.5981514078965085e-305,0.0
HOXC6,9.630919287752284e-212,0.0,1.0,0.0,0.0,0.0,0.0
SCUBE1,2.4820862220256506e-05,5.860231121614664e-06,0.0,0.0,0.0,0.9998448563028034,0.00012446260385595118
BARHL2,0.9999983782114127,1.621788580687085e-06,0.0,0.0,0.0,4.9762606043937154e-15,4.498974707764357e-34
MKX,0.01064277861674736,0.9889582069859641,0.0,0.0,0.0,4.2739218043967056e-05,0.00035627517924518394
MTHFSD,0.016347067751079483,0.0009719862770289357,0.0,0.0,0.0,0.9819643198266034,0.0007166261452895186
STK3,1.0135384736230854e-05,0.9989495685010856,0.0,0.0,0.0,0.0010394550180464624,8.410961326626314e-07
BLK,3.733180261116489e-05,0.9943547754751265,0.0,0.0,0.0,0.005602549058266441,5.343663996964069e-06
CDK5R2,0.8309303245700651,0.010995558556479613,0.0,0.0,0.0,0.11206727596884274,0.04600684090461269
WNT3A,0.4227937326399886,0.06634010777940343,0.0,0.0,0.0,0.510839317238307,2.6842342299585084e-05
FOXB2,0.37354726163231433,0.6259121967333443,0.0,0.0,0.0,0.0005405415881646449,4.617792196992483e-11
PEAR1,9.497977339277798e-06,1.059306382848049e-15,0.0,0.0,0.0,0.9999905019585548,6.410504159690684e-11
PRSS56,3.711180719166763e-05,5.127002772796293e-15,0.0,0.0,0.0,0.9855286311453142,0.014434257047487785
ZMYND15,0.00041192617276461627,0.5358977889061536,0.0,0.0,0.0,0.453855719263576,0.009834565657504856
OAF,0.08402987817031579,0.0001927851855488081,0.0,0.0,0.0,0.0018261239047550207,0.9139512127393805
TFAP2D,0.9991158517127758,0.0008653197727348344,0.0,0.0,0.0,1.8806510715933383e-05,2.200377381614282e-08
SYNDIG1L,0.004383546344298378,0.00023976237933063033,0.0,0.0,0.0,0.8829135836218555,0.11246310765451596
KRT77,8.086627060108443e-06,9.782869688169392e-20,0.0,0.0,0.0,0.05845105290964536,0.9415408604632942
KIF26A,3.0714659533152685e-05,1.2432991487583446e-18,0.0,0.0,0.0,0.9706629161670247,0.02930636917344266
HOXD10,8.54294677282134e-193,0.0,0.0,1.0,0.0,1.5e-323,0.0
NKX3-2,0.9999987203902962,1.2796090069278922e-06,0.0,0.0,0.0,6.958624804728574e-13,9.249379479376676e-24
BAHCC1,0.0006793332667728126,0.998404549607308,0.0,0.0,0.0,2.6624586843085737e-05,0.0008894925390771093
KCNJ5,0.043395535566225156,0.0007010772124992522,0.0,0.0,0.0,0.945556332995799,0.010347054225476287
QSOX2,1.5591400743485176e-05,0.9819100354798251,0.0,0.0,0.0,0.018054035650828124,2.0337468603253676e-05
WNT5A,0.001795600480057521,0.9812203952485182,0.0,0.0,0.0,0.01694318729137628,4.08169800492363e-05
WDFY4,0.0003506916870759065,0.15415428445177587,0.0,0.0,0.0,0.844106374698231,0.0013886491629184307
SKAP1,0.01597715074918449,2.2360824495235198e-07,0.0,0.0,0.0,6.838064762056e-05,0.9839542449949497
TMPRSS6,2.9523128994800995e-08,1.966401652461116e-10,0.0,0.0,0.0,0.9973283567260128,0.0026716135542180558
HOXC13,2.270215599165474e-153,0.0,1.0,0.0,0.0,3.96742305213372e-298,0.0
IFITM10,0.0015041717674414438,0.8220126140206301,0.0,0.0,0.0,0.16815955199128674,0.008323662220643327
GAD2,0.043624896746956,0.9551028097133062,0.0,0.0,0.0,0.001272245508163368,4.80315756508953e-08
GRM8,0.005572485271230833,0.9917420039999403,0.0,0.0,0.0,0.0007942575356162749,0.0018912531932129908
HCK,0.00016654165097109967,1.4441813147369403e-11,0.0,0.0,0.0,0.07560362447596455,0.9242298338586218
ASCL2,0.004218937232910959,0.01173620938823571,0.0,0.0,0.0,0.9828920014695243,0.001152851909329901
RASGRF1,0.44723258271994054,0.4057422207080234,0.0,0.0,0.0,0.1467734903010218,0.0002517062710124623
PCDHGA12,9.790575461145987e-15,5.937143195485432e-26,0.0,0.0,0.0,1.1433383751580769e-61,0.9999999999999929
IRX3,0.013676997703932292,0.03625431861418213,0.0,0.0,0.0,0.9496303108005512,0.00043837288133482356
MECOM,0.09752979026944375,0.5454407918029507,0.0,0.0,0.0,0.0029011025953770927,0.354128315332227
PLAGL1,0.000714004943258299,0.9705406396476404,0.0,0.0,0.0,0.018818425683001648,0.009926929726099544
TWIST2,0.0048615921255349415,0.9843577547636253,0.0,0.0,0.0,0.00698798319691707,0.0037926699139216135
RHCG,6.297990973806132e-06,1.3736835991997785e-26,0.0,0.0,0.0,0.964031726717562,0.035961975291465505
RIPK4,0.0005246253327772717,3.912197828660669e-06,0.0,0.0,0.0,0.9994682059040236,3.256565369038414e-06
PITX3,0.00957578023246221,0.037845530204687686,0.0,0.0,0.0,0.9520579365600954,0.0005207530027554595
VSX2,0.0051680274625422575,2.050366687169301e-06,0.0,0.0,0.0,0.9948295476775117,3.744932573479729e-07
SLC6A12,0.0017371825641637664,7.533260384762897e-07,0.0,0.0,0.0,0.9751450092295839,0.023117054880212432
BAMBI,0.000164798000861773,0.999495173487945,0.0,0.0,0.0,0.000151056479118048,0.00018897203207645215
HOXB8,2.317036010469463e-159,0.0,0.0,1.0,0.0,1.4969266093401874e-203,0.0
EDN3,0.005790532698531105,0.9787695560778713,0.0,0.0,0.0,0.012212902281825247,0.003227008941772564
ADRA2B,9.182340614959155e-06,0.0011771527169733653,0.0,0.0,0.0,0.9986080239991691,0.00020564094324295744
SOX8,0.0011248792384311727,2.036934172431708e-30,0.0,0.0,0.0,0.006546534501195159,0.9923285862603733
TEAD1,0.0005452151705468804,0.9988822809438429,0.0,0.0,0.0,2.3479377770989085e-15,0.0005725038856090048
CAMTA1,9.909226964697265e-06,0.9988708819614527,0.0,0.0,0.0,0.0011181393282075507,1.0694833766561385e-06
SLC1A2,0.0003641373211628249,0.9995916794085472,0.0,0.0,0.0,1.634083968335186e-05,2.784243060642668e-05
PKNOX2,0.033130150678470555,0.7695318889612335,0.0,0.0,0.0,1.607089210792481e-05,0.19732188946818968
SALL3,0.18437488405118924,0.6304369679592701,0.0,0.0,0.0,0.1850316991464415,0.00015644884309810338
FAM163B,2.2159411329632384e-07,1.2989563837116826e-06,0.0,0.0,0.0,0.9999955898962448,2.8895532598128478e-06
TSPAN9,5.840935421016513e-06,0.9993512457890914,0.0,0.0,0.0,0.0006427908620506494,1.2241343609505665e-07
HS3ST3B1,0.007847604445706802,0.9262185045239183,0.0,0.0,0.0,0.06338278525076889,0.002551105779604368
ALX1,0.12499010492171349,0.8684510830664168,0.0,0.0,0.0,0.00030778872958958187,0.006251023282279734
TBC1D21,0.0010757001121750368,0.07994570746542608,0.0,0.0,0.0,0.9011770204372638,0.01780157198513554
HYDIN,0.00013526364864365468,0.9929851514933413,0.0,0.0,0.0,0.006837643859011756,4.194099900335063e-05
DMRT2,0.949186718600354,0.050808141861644125,0.0,0.0,0.0,5.137795112420053e-06,1.7428888467185995e-09
CCDC8,0.006195195964605436,0.8808567411994113,0.0,0.0,0.0,0.11293424750688906,1.381532909310148e-05
DUOXA1,0.004216140061402254,5.034132651400077e-09,0.0,0.0,0.0,0.9938217263516193,0.0019621285528443706
EGR3,0.0006530954244793713,5.20220312307166e-07,0.0,0.0,0.0,0.9985086848669498,0.0008376994882569044
KCND3,0.01175448971782499,0.033651224343288016,0.0,0.0,0.0,0.952489148419987,0.002105137518898915
TAL1,0.9904839470378093,9.978803802469563e-05,0.0,0.0,0.0,0.009414906707151657,1.3582170150184064e-06
RORA,5.6046090010039595e-05,0.9972878829011917,0.0,0.0,0.0,0.0026482736432795304,7.797365519083876e-06
SLC30A2,0.0016423709670580003,3.490942566747679e-05,0.0,0.0,0.0,0.9761489237605068,0.022173795846766108
EDAR,4.120764137409178e-06,3.6878199169319187e-06,0.0,0.0,0.0,0.9996125664471004,0.0003796249688465494
PTCH1,7.766331327690594e-05,0.9999204725965165,0.0,0.0,0.0,1.6579439553233677e-06,2.061462522653288e-07
WNT9B,7.607176531850499e-05,0.0008456454571690793,0.0,0.0,0.0,0.9990505805544165,2.770222309442186e-05
ACOXL,0.0006164543072003071,5.20957986164981e-07,0.0,0.0,0.0,0.8346389119702228,0.16474411276459033
ILDR2,0.017044867083713475,0.8023814334557986,0.0,0.0,0.0,0.1735278612033017,0.007045838257188023
ATP8B3,7.715398260146671e-06,0.9989410969316984,0.0,0.0,0.0,0.0010495945369343473,1.5931331076091742e-06
HMX2,0.9996079199919345,0.0003795158601458667,0.0,0.0,0.0,1.2564147919355811e-05,9.958426564077889e-18
FAM83H,4.636632306615056e-06,0.982857208240826,0.0,0.0,0.0,0.01713568790536308,2.46722150300204e-06
HOXD13,7.728904841308869e-159,0.0,0.0,1.0,0.0,1.1264014460096595e-291,0.0
SLC18A3,0.8072272910056479,0.0835052812375984,0.0,0.0,0.0,0.10925929275773177,8.134999020950337e-06
CDH23,0.00026473973636344635,8.868698364758626e-06,0.0,0.0,0.0,0.9997083558892441,1.8035676026384702e-05
ZIC2,0.9999902762220432,2.0953063883486164e-21,0.0,0.0,0.0,9.723756502119823e-06,2.1454117551429486e-11
GDF10,0.0005312979499821328,0.09758112936051318,0.0,0.0,0.0,0.9017528698512202,0.0001347028382828522
CLDN6,3.735245841535347e-07,0.9919438487633504,0.0,0.0,0.0,0.008055558548284835,2.1916378174007523e-07
COL18A1,0.00014335367134289592,0.9740589226315376,0.0,0.0,0.0,0.02548736096513329,0.0003103627319871446
C1QC,8.84756613146284e-07,3.249452519703417e-15,0.0,0.0,0.0,0.08010161833809604,0.9198974969052881
TRABD2B,0.00013721157525615774,0.9984790407877087,0.0,0.0,0.0,0.0013695673635786092,1.4180273456833905e-05
LONRF3,0.006772031602586384,0.0012039581760693765,0.0,0.0,0.0,0.05181582453539779,0.9402081856859453
SCUBE3,0.15929739375807994,0.17613041645000388,0.0,0.0,0.0,0.6560547796643054,0.008517410127612304
IKZF1,0.0011484572467113903,0.9912254595389569,0.0,0.0,0.0,0.0005127985628661302,0.00711328465146457
EXTL1,1.2338927637691568e-06,0.9954402893067379,0.0,0.0,0.0,0.0045584375419962415,3.9258503199893434e-08
DUSP8,3.9332612457476636e-05,2.778049816404111e-06,0.0,0.0,0.0,0.9147809212106076,0.08517696812711718
PROX1,0.005100187131679311,0.9939787672164441,0.0,0.0,0.0,0.0009206595622093684,3.860896674130013e-07
MPZL2,0.0050867663603014705,4.658218421595695e-10,0.0,0.0,0.0,0.0011895917125717506,0.9937236414613035
HOXA3,1.3897288269565392e-166,0.0,0.0,0.0,1.0,7.210723980361022e-279,0.0
